,Categoria,Título,Precio
457,Business,The Third Wave: An Entrepreneur’s Vision of the Future,12.61
458,Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55
459,Business,Shoe Dog: A Memoir by the Creator of NIKE,23.99
460,Business,Made to Stick: Why Some Ideas Survive and Others Die,38.85
461,Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14
462,Business,The Art of Startup Fundraising,21.00
463,Business,Born for This: How to Find the Work You Were Meant to Do,21.59
464,Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91
465,Business,"Rich Dad, Poor Dad",51.74
466,Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92
467,Business,Rework,44.88
468,Biography,Louisa: The Extraordinary Life of Mrs. Adams,16.85
469,Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15
470,Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55
471,Biography,Benjamin Franklin: An American Life,48.19
472,Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57
473,Thriller,In Her Wake,12.84
474,Thriller,The Elephant Tree,23.82
475,Thriller,Behind Closed Doors,52.22
476,Thriller,You (You #1),43.61
477,Thriller,The Guilty (Will Robie #4),13.82
478,Thriller,The 14th Colony (Cotton Malone #11),39.24
479,Thriller,Give It Back,18.32
480,Thriller,Killing Floor (Jack Reacher #1),31.49
481,Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71
482,Thriller,Far From True (Promise Falls Trilogy #2),34.93
483,Thriller,The Travelers,15.77
484,Contemporary,When We Collided,31.77
485,Contemporary,Someone Like You (The Harrisons #2),52.79
486,Contemporary,We Are All Completely Beside Ourselves,24.04
487,Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,17.66
488,Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24
489,Spirituality,Chasing Heaven: What Dying Taught Me About Living,37.80
490,Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91
491,Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33
492,Spirituality,A New Earth: Awakening to Your Life's Purpose,55.65
493,Academic,Logan Kade (Fallen Crest High #5.5),13.12
494,Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35
495,Self Help,How to Be Miserable: 40 Strategies You Already Use,46.03
496,Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15
497,Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08
498,Self Help,How to Stop Worrying and Start Living,46.49
499,Historical,All the Light We Cannot See,29.87
500,Historical,The Girl You Left Behind (The Girl You Left Behind #1),15.79
501,Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,54.00
502,Christian,Crazy Love: Overwhelmed by a Relentless God,47.72
503,Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77
504,Suspense,Silence in the Dark (Logan Point #4),58.33
505,Short Stories,The Grownup,35.88
506,Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81
507,Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05
508,Health,"Eat Fat, Get Thin",54.07
509,Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71
510,Health,The Art and Science of Low Carbohydrate Living,52.98
511,Politics,Libertarianism for Beginners,51.33
512,Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65
513,Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86
514,Cultural,Amid the Chaos,36.58
515,Erotica,Dark Notes,19.19
516,Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97
